customer_id,channel,spend,conversion,region,age_group,time_of_day
CUST1000,Search Ads,186.76,1,South,35-44,Night
CUST1001,Referral,115.2,0,South,55+,Evening
CUST1002,Social Media,140.85,0,West,25-34,Morning
CUST1003,Referral,184.89,0,West,55+,Night
CUST1004,Referral,142.91,1,East,18-24,Night
CUST1005,SMS,34.75,1,Central,35-44,Night
CUST1006,Social Media,117.38,0,East,25-34,Night
CUST1007,Social Media,123.31,0,Central,35-44,Morning
CUST1008,Social Media,87.71,0,South,35-44,Night
CUST1009,Referral,148.61,1,North,45-54,Afternoon
CUST1010,Search Ads,187.2,0,East,18-24,Morning
CUST1011,Social Media,185.49,0,East,35-44,Afternoon
CUST1012,Referral,92.91,0,Central,55+,Night
CUST1013,SMS,27.08,0,South,55+,Evening
CUST1014,Search Ads,197.04,0,South,45-54,Afternoon
CUST1015,SMS,168.59,1,Central,18-24,Night
CUST1016,Search Ads,29.31,0,South,18-24,Afternoon
CUST1017,Referral,184.56,0,West,55+,Night
CUST1018,Email,174.63,0,North,25-34,Night
CUST1019,Search Ads,106.17,1,East,45-54,Night
CUST1020,SMS,120.3,0,North,45-54,Evening
CUST1021,Referral,82.81,1,East,55+,Afternoon
CUST1022,Search Ads,15.68,0,West,55+,Morning
CUST1023,Email,70.36,0,South,25-34,Morning
CUST1024,Email,161.56,0,Central,25-34,Morning
CUST1025,Social Media,5.9,0,West,18-24,Morning
CUST1026,Social Media,70.03,0,North,45-54,Night
CUST1027,SMS,82.64,1,Central,45-54,Afternoon
CUST1028,Search Ads,109.79,0,South,55+,Afternoon
CUST1029,Search Ads,184.37,0,West,18-24,Evening
CUST1030,Social Media,72.54,0,Central,45-54,Afternoon
CUST1031,Search Ads,72.66,1,West,18-24,Afternoon
CUST1032,Search Ads,148.81,1,West,18-24,Afternoon
CUST1033,Email,93.18,0,South,55+,Evening
CUST1034,Social Media,48.8,1,East,18-24,Morning
CUST1035,Referral,93.23,0,Central,25-34,Afternoon
CUST1036,Social Media,32.47,0,South,25-34,Evening
CUST1037,Referral,39.4,1,West,35-44,Evening
CUST1038,Email,102.18,1,South,55+,Night
CUST1039,SMS,86.69,0,East,35-44,Evening
CUST1040,Search Ads,183.39,0,Central,25-34,Morning
CUST1041,Email,75.67,0,East,35-44,Afternoon
CUST1042,Search Ads,118.21,1,North,55+,Evening
CUST1043,SMS,128.29,0,Central,55+,Morning
CUST1044,SMS,7.55,0,East,18-24,Evening
CUST1045,Email,134.39,0,West,45-54,Evening
CUST1046,SMS,39.72,0,Central,18-24,Evening
CUST1047,Referral,192.41,0,Central,55+,Evening
